CourseNumber,CourseTitle,Career,Credits,Prerequisites,Antirequisites,Corequisites,Description,spring1,fall1,spring2,fall2
ESE495,Honors Research Project,Undergraduate,3.0,[['ESE494']],NONE,NONE,"A research project, for students in the honors program, conducted under the supervision of an electrical and computer engineering faculty member.",1,1,1,1
ESE499,Research in Electrical Sciences,Undergraduate,0.00 - 3.00,NONE,NONE,NONE,An independent research project with faculty supervision. Permission to register requires a 3.00 g.p.a. in all engineering courses and the agreement of a faculty member to supervise the research. May be repeated but only three credits may be counted as an ESE elective.,1,1,1,1
ESE500,Introduction to Engineering Education,Graduate,3.0,NONE,NONE,NONE,"This graduate course provides an in-depth examination of engineering knowledge and practices in the context of secondary science content and instruction. The focus is on engineering design principles and how they may be applied to biology, chemistry, and physics disciplinary domains. Key concepts of effective engineering education will be introduced: design-based approaches, optimization, STEM integration, assessment, and transfer of science principles to technology solutions. Students will participate in engineering education opportunities through project design, research, and/or curriculum opportunities at the secondary and post-secondary levels.",1,1,1,1
ESE501,System Specification and Modeling,Graduate,3.0,NONE,NONE,NONE,"A comprehensive introduction to the field of System-on-Chip design.  Introduces basic concepts of digital system modeling and simulation methodologies.  Various types of hardware description language (HDL) will be studied, including Verilog, VHDL, and SystemC.  Topics include top-down and bottom-up design methodology, specification language syntax and semantics, RTL, behavioral and system-level modeling, and IP core development.  Included are three projects on hardware modeling and simulation.
Fall, every year",1,1,1,1
ESE502,Linear Systems,Graduate,3.0,NONE,NONE,NONE,"Development of transfer matrices and state-space equations from the concepts of linearity, time-invariance, causality, and lumpedness. Op-amp circuit implementations. Solutions and equivalent state equations. Companion and modal forms. Stability and Lyapunov equations. Controllability, observability, and their applications in minimal realization, state feedback, and state estimators. Coprime fraction of transfer functions and their designs in pole-placement and model matching. Both the continuous-time and discrete-time systems will be studied.
Fall,",1,1,1,1
ESE503,Stochastic Systems,Graduate,3.0,NONE,NONE,NONE,"Basic probability concepts and application. Probabilistic bounds, characteristic functions, and multivariate distributions. Central limit theorem, normal random variables, stochastic processes in communications, control, and other signal processing systems. Stationarity, ergodicity, correlation functions, spectral densities, and transmission properties. Optimum linear filtering, estimation, and prediction.
Fall,",1,1,1,1
ESE504,Performance Evaluation of Communications and Computer Systems,Graduate,3.0,NONE,NONE,NONE,"Advanced scheduling theory, queuing models and algorithms for communication and computer systems. Transient analysis and M/G/1 queue models. Networks of queues, mean value analysis and convolution algorithms. Petri networks. Bursty and self-similar traffic. Divisible load theory for scheduling and parallel computer performance evaluation.
Prerequisite: ESE 503 or permission of instructor.",1,1,1,1
ESE505,Wireless Communications,Graduate,3.0,NONE,NONE,NONE,"This course covers first year graduate level material in the area of wireless communications:  Wireless channels, overview of digital communications and signal processing for wireless comm., voice and data applications, design basics for wireless modems, analysis of system issues like resource management and handoff, cellular and wireless LAN systems. 
Fall or Spring, every year",1,1,1,1
ESE506,Wireless Network,Graduate,3.0,NONE,NONE,NONE,"This course will examine the area of wireless networking and mobile computing, looking at the unique network protocol challenges and opportunities presented by wireless communications and host or router mobility. The course will give a brief overview of fundamental concepts in mobile wireless systems and mobile computing, it will then cover system and standards issues including second generation circuit switched and third generation packet switched networks, wireless LANs, mobile IP, ad-hoc networks, sensor networks, as well as issues associated with small handheld portable devices and new applications that can exploit mobility and location information. This is followed by several topical studies around recent research publications in mobile computing and wireless networking field. This course will make the system architecture and applications accessible to the electrical engineer.
Prerequisites: ESE 505 and ESE 546 or ESE 548, or permission of instructor",1,1,1,1
ESE507,Advanced Digital System Design and Generation,Graduate,3.0,NONE,NONE,NONE,"This course focuses on languages, tools and abstractions for design and implementation of digital systems.  Course material is divided roughly into three categories: Limitations and constraints on modern digital systems; Hardware design abstractions, languages, and tools (including the SystemVerilog hardware description language); and new architectures and paradigms for digital design.  Coursework will be primarily project and assignment based; there will also be reading and discussion of published papers in these areas.  Students should have experience with hardware description languages (VHDL, Verilog, or System Verilog) and software (C, C++ or Java).
Fall, 3 credits, grading ABCF.",1,1,1,1
ESE509,Modern Energy Technologies,Graduate,3.0,NONE,NONE,NONE,"This course cover a broad array of technologies that are essential to the modern energy industry, specifically focusing on the most contemporary topics and ¿hot¿ areas of research, development, and deployment.  Students will gain a quantitative understanding of selected energy generation technologies, energy storage technologies, and pollution control technologies.",1,1,1,1
ESE510,Electronic Circuits,Graduate,3.0,NONE,NONE,NONE,"This is a course in the design and analysis of analog circuits, both discrete and integrated. The first part of the course presents basic topics related to circuit analysis: laws, theorems, circuit elements and transforms. Fundamental semiconductor devices are introduced next. A number of aspects of circuit design beginning with basic device operation through the design of large analog functional blocks including amplifiers, oscillators and filters are discussed.
Cannot be used to fulfill any ESE degree requirements.
Fall,",1,1,1,1
ESE511,Solid-State Electronics,Graduate,3.0,NONE,NONE,NONE,"A study of the electron and hole processes in solids leading to the analysis and design of solid-state electronic devices. Solutions to the Schrodinger representation of quantum effects, perturbation techniques. Simple band structure, effective mass theorem. Derivation and application of the Boltzmann transport theory. Electrical and thermal conductivities of metals and of semiconductors, and their application to electronic devices. Properties of semi conductors and the theories underlying the characteristics of semiconductor devices. Fall, 3 credits, grading ABCF.",1,1,1,1
ESE512,Introduction to Quantum Systems Engineering,Graduate,3.0,NONE,NONE,NONE,"A study of fundamental properties of homojunction and heterojunction semiconductor devices. Derivation of the characteristic equation for p-n junction diodes, for the bipolar junction transistor (BJT) and for the heterojunction bipolar transistor (HBT); the device parameters for low- and high-frequency operation, the effects on the device characteristics of fabrication methods and of structural arrangements. The development of the large-signal and small-signal equivalent circuits for the p-n diode and the BJT and HPT devices, with emphasis on models used in prevalent computer-aided analysis (e.g., SPICE). Consideration of the devices in integrated-circuit applications. Spring,",1,1,1,1
ESE513,Introduction to Photovoltaics,Graduate,3.0,NONE,NONE,NONE,"Introduction to the basic concepts of photovoltaic solar energy conversion, including: 1. The solar resource in the context of global energy demand; 2. The operating principles and theoretical limits of photovoltaic devices; 3. Device fabrication, architecture, and primary challenges and practical limitations for the major technologies and materials used for photovoltaic devices.  Students will gain knowledge of the device physics of solar cells, the operating principles of the major commercial photovoltaic technologies, the current challenges and primary areas of research within the field of photovoltaics, and a basic understanding of the role of photovoltaics in the context of the global energy system.",1,1,1,1
ESE514,MOSTransistor Modeling,Graduate,3.0,NONE,NONE,NONE,"An overview of the metal-oxide semiconductor (MOS) transistor and its models for circuit analysis. The course is modular in structure. In a common first part, CMOS fabrication, device structure and operation are introduced. Starting from basic concepts of electrostatics, MOS field-effect transistor operation is presented in an intuitive fashion, and no advanced background in solid-state theory is required. Analytical models of increasing complexity and their SPICE Implementations are discussed. The second part of the course allows students to focus on their field of preference: Device physics; digital circuits; Analog circuits. The course includes a project in one of these subtopics.
Fall,",1,1,1,1
ESE515,Quantum Electronics I,Graduate,3.0,NONE,NONE,NONE,"Physics of microwave and optical lasers. Topics include introduction to laser concepts; quantum theory; classical radiation theory; resonance phenomena in two-level systems; Block equations-Kramers-Kronig relation, density matrix; rate equation and amplification; CO2 lasers; discharge lasers; semiconductor lasers.
Fall,",1,1,1,1
ESE516,Integrated Electronic Devices and Circuits I,Graduate,3.0,NONE,NONE,NONE,"Theory and applications: elements of semiconductor electronics, methods of fabrication, bipolar junction transistors, FET, MOS transistors, diodes, capacitors, and resistors. Design techniques for linear digital integrated electronic components and circuits. Discussion of computer-aided design, MSI, and LSI.
Fall,",1,1,1,1
ESE517,Integrated Electronic Devices and Circuits II,Graduate,3.0,NONE,NONE,NONE,"Theory and applications: elements of semiconductor electronics, methods of fabrication, bipolar junction transistors, FET, MOS transistors, diodes, capacitors, and resistors. Design techniques for linear digital integrated electronic components and circuits. Discussion of computer-aided design, MSI, and LSI.
Spring,",1,1,1,1
ESE518,Advanced design of low noise and low power analog circuits,Graduate,3.0,NONE,NONE,NONE,"Students will learn state-of-the-art circuit techniques for low-noise and low-power amplification and processing of signals from sensors. Examples of circuits are low-noise amplifiers, filters, peak directors and discriminators. Applications range from medical, to security, safety, industrial measurements and physics research. As a course project, students will develop part of a front-end circuit from transistor level to physical layout using industry-standard CAD tools, and will participate in the experimental characterization of those similar circuits. At the end of the course the student will own a solid background and the basic instruments to design low-noise and low-power amplifiers and processing circuits.
Offered in Fall, 3 Credits, ABCF Grading",1,1,1,1
ESE519,Semiconductor Lasers and Photodetectors,Graduate,3.0,NONE,NONE,NONE,"The course provides an introduction to performance, testing and fabrication techniques for semiconductor lasers and photodetectors. The topics include fundamentals of laser and detector operation, devices band diagram, device characteristics, and testing techniques for analog and digital edge emitting and surface emitting lasers, avalanche and PIN photodetectors. Special attention is given to the design and working characteristics of transmitters and pumping lasers for telecommunication networks.
Prerequisite: BS in Physical Sciences or Electrical and Computer Engineering",1,1,1,1
ESE520,Applied Electromagnetics,Graduate,3.0,NONE,NONE,NONE,"Wave phenomena and their importance in electromagnetic engineering. Harmonic waves. Phase and group velocities. Dispersive and nondispersive propagation. Transmission lines. Maxwell Equations. Uniform plane waves, waveguides, resonators. Scattering matrix theory. Introduction to antenna theory. Electrostatics and magnetostatics as special cases of Maxwell equations.
Spring,",1,1,1,1
ESE522,Fiber Optic Systems,Graduate,3.0,NONE,NONE,NONE,"This course covers the essential components of a modern optical fiber communication system: (I) wave propagation in optical fiber waveguides, (II) transmitter design, (III) receiver design, (IV) single wavelength fiber-optic networks, and (V) wavelength division multiplexing networks.
Prerequisite: ESE 319
Fall,",1,1,1,1
ESE523,Quantum Computing and Applications,Graduate,4.0,NONE,NONE,NONE,"This course is an introduction to and survey of the Quantum Computing, an emerging interdisciplinary field of science which has the potential to revolutionize computation over the next ten years, to transform chemistry, medicine, engineering and communications, as well as to change our understanding of physical world. The course will build intuitive approach to quantum computation and algorithms, but also will advance relevant vocabulary and skills for faculties and graduate students in engineering, computing, applied mathematics, chemistry, physics, and related sciences. The key questions of the quantum computing will be introduced. How to describe quantum systems and quantum operations? What is a quantum computer and what are the limits of quantum power? What is the difference between classical and quantum computation? Quantum teleportation? Quantum entanglement and superposition? How to mitigate errors and decoherence and transmit information through noisy channels? What are business applications and engineering challenges of the quantum computers? What are the gains in running quantum vs. classical algorithms? What are the physical principles of the current quantum computers hardware and what are technology requirements for realistic quantum computers?",1,1,1,1
ESE524,Microwave Acoustics,Graduate,3.0,NONE,NONE,NONE,"Continuum acoustic field equations. Wave equation, boundary conditions, and Pointing vector. Waves in isotropic elastic media: plane-wave modes, reflection and refraction phenomena, bulk-acoustic-wave (BAW) waveguides, surface acoustic waves (SAW). Plane and guided waves in piezoelectric media. BAW transduction and applications: delay-line and resonator structures, the Mason equivalent circuit, monolithic crystal filters, IM CON dispersive delay lines, acoustic microscopes, SAW transduction and applications: the interdigital transducer, band-pass filters, dispersive filters, convolvers, tapped delay lines, resonators.
Prerequisite: ESE 319
Fall,",1,1,1,1
ESE525,Moden Sensors in Artificial Intelligence Applications,Graduate,3.0,NONE,NONE,NONE,"Sensors are devices that convert physical values into electrical signals. This course will provide practical information on diversified subjects related to the operation principles, design and use of various sensors. Established and novel sensor technologies as well as problems of interfacing various sensors with electronics are discussed.",1,1,1,1
ESE526,Silicon Technology for VLSI,Graduate,3.0,NONE,NONE,NONE,"This course introduces the basic technologies employed to fabricate advanced integrated circuits. These include epitaxy, diffusion, oxidation, chemical vapor deposition, ion implantation lithography and etching. The significance of the variation of these steps is discussed with respect to its effect on device performance. The electrical and geometric design rules are examined together with the integration of these fabrication techniques to reveal the relationship between circuit design and the fabrication process.
Fall,",1,1,1,1
ESE528,Communication Systems,Graduate,3.0,NONE,NONE,NONE,"This course provides a general overview of communication theory and addresses fundamental concepts in this field. After a review of signals and systems representations, various continuous and digital modulation schemes are analyzed. Spread spectrum systems and their application to multiuser communications are also addressed. Advanced communication systems are described and general concepts of wide and local area networks are introduced.
Fall,",1,1,1,1
ESE530,Computer-Aided Design,Graduate,3.0,NONE,NONE,NONE,"The course presents techniques for analyzing linear and nonlinear dynamic electronic circuits using the computer. Some of the topics covered include network graph theory, generalized nodal and hybrid analysis, companion modeling. Newton's method in n-dimensions and numerical integration.
Prerequisite: B.S. in Electrical Engineering
Spring,",1,1,1,1
ESE531,Statistical Learning and Inference,Graduate,3.0,NONE,NONE,NONE,"Minimum variance unbiased estimation, Cramer- Rao lower bounds, learning and inference with linear models, maximum likelihood estimation, least squares estimation, Bayesian inference, statistical decision theory, hypothesis testing with deterministic and random signals, composite hypothesis testing, model
selection.",1,1,1,1
ESE532,Theory of Digital Communication,Graduate,3.0,NONE,NONE,NONE,"Optimum receivers, efficient signaling, comparison classes of signaling schemes. Channel capacity theorem, bounds on optimum system performance, encoding for error reduction, and the fading channel. Source coding and some coding algorithms.
Prerequisite: ESE 503
Fall,",1,1,1,1
ESE533,Convex Optimization and Engineering Applications,Graduate,3.0,NONE,NONE,NONE,"Introduction to convex optimization and its applications.  Convex sets, functions, and basics of convex analysis.  Linear and quadratic programs, second-order cone and semidefinite programming, geometric programming.  Duality theory and optimality conditions. Unconstrained minimization methods.  Interior-point methods.  Nondifferentiable problems.  Decomposition methods.  Applications in engineering fields including statistical signal processing, communications, networking, energy systems, circuit design, and machine learning.",1,1,1,1
ESE534,Cyber Physical Systems,Graduate,3.0,NONE,NONE,NONE,"As computers and communication bandwidth become ever-faster and ever-cheaper, computing and communication capabilities will be embedded in all types of objects and structures in the physical environment.  Applications with enormous societal impact and economic benefit will be created by harnessing these capabilities in time and across space.  We refer to systems that bridge the cyber-world of computing and communications with the physical world as cyber physical systems (CPS).  This course covers important areas from the research literature on SPS.  Three application domains are emphasized: medical devices for health care, smart transportation systems, and smart buildings.  Several key cross-cutting principles, independent of the application domain, are also covered, including formal modeling, embedded systems, real-time systems, feedback control and sensor networks.
Prerequisite: Background in embedded systems and computer networking is necessary.",1,1,1,1
ESE535,Power System Analysis,Graduate,3.0,NONE,NONE,NONE,"The course focuses on fundamental analytics of power systems. It will help students understand major problems in power system static, dynamic, and stability analysis, as well as fundamental optimization issues in power system operation. The course covers power system steady-state modeling with emphasis on admittance and impedance matrix, power system dynamics modeling with emphasis on the functional state-space model, power system analytics with emphasis on power flow analysis, eigenvalue analysis, and time-domain transient simulation, as well as fundamental power system operation issues with emphasis on optimal power flow, unit commitment, and power system control. Emphasis is on using applied mathematics and computer-based methods to analyze power system problems.",1,1,1,1
ESE536,Switching and Routing in Parallel and Distributed Systems,Graduate,3.0,NONE,NONE,NONE,"This course covers various switching and routing issues in parallel and distributed systems. Topics include message switching techniques, design of interconnection networks, permutation, multicast and all-to-all routing in various networking nonblocking, and rearrangable capability analysis and performance modeling.
Prerequisite: ESE 503 and 545 or CSE 502 and 547, or permission of instructor",1,1,1,1
ESE537,Mobile Sensing Systems & Applications,Graduate,3.0,NONE,NONE,NONE,"This is a graduate course focusing on recent advances and developments in mobile sensing systems and their applications, especially those leveraging modern mobile devices and embedded sensors.  Topics include: conventional mote-class sensor networks, participatory sensing leveraging mobile devices, intelligent hardware and Internet-of-Things, location sensing, future information centric networking, and applications in smart homes, buildings, transportation, environment and health/fitness.  Student need to read latest literature and write reviews, work on research problems and develop solutions, present their work and write formal reports.  The practice of the basic research skills are major components.  This course intends to be self-sufficient and prior experiences in programming, mobile devices and embedded systems is a plus.",1,1,1,1
ESE538,Nanoelectronics,Graduate,3.0,NONE,NONE,NONE,"The major goals and objectives are to provide graduate students with knowledge and understanding of physical background and applications of nanoelectronics.  The course will cover electrical and optical properties of materials and nanostructures, fabrication of nanostructures, nanoelectronic devices including resonant-tunneling devices, transistors, and single-electron transfer devices, as well as applications of nanotechnologies in molecular biology and medicine.",1,1,1,1
ESE539,Power Electronics and Motor Drives,Graduate,3.0,NONE,NONE,NONE,"This course is designed to cover the basic concepts of motor control, motor drive design and power electronics inverters.",1,1,1,1
ESE540,Reliability Theory,Graduate,3.0,NONE,NONE,NONE,"Theory of reliability engineering. Mathematical and statistical means of evaluating the reliability of systems of components.  Analytical models for systems analysis, lifetime distributions, repairable systems, warranties, preventive maintenance, and inspection. Software reliability and fault tolerant computer systems.
Prerequisite: ESE 503 or permission of instructor",1,1,1,1
ESE541,Digital System Design,Graduate,3.0,NONE,NONE,NONE,"The course provides an introduction to digital and computer systems. The course follows a top-down approach to presenting design of computer systems, from the architectural-level to the gate-level. VHDL language is used to illustrate the discussed issues. Topics include design hierarchy and top-down design, introduction to hardware description languages, computer-aided design and digital synthesis, basic building blocks like adders, comparators, multipliers, latches, flip-flops, registers etc, static and dynamic random access memory, data and control buses, fundamental techniques for combinational circuit analysis and design, sequential circuit design procedures, and programmable logic devices. Testing of digital designs is addressed throughout the course. A mini project will complement the course.
Cannot be used to fulfill any ESE degree requirements.
Prerequisites: BS in Engineering, but not EE, CE or CS.
Spring,",1,1,1,1
ESE542,Product Design Concept Development and Optimization,Graduate,3.0,NONE,NONE,NONE,"This graduate course will concentrate on the design concept development of the product development cycle, from the creative phase of solution development to preliminary concept evaluation and selection. The course will then cover methods for mathematical modeling, computer simulation and optimization. The concept development component of the course will also cover intellectual property and patent issues. The course will not concentrate on the development of any particular class of products, but the focus will be mainly on mechanical and electromechanical devices and systems. As part of the course, each participant will select an appropriate project to practice the application of the material covered in the course and prepare a final report.
Prerequisites: Undergraduate electrical or mechanical engineering and/or science training.
Fall,",1,1,1,1
ESE543,Mobile Cloud Computing,Graduate,3.0,NONE,NONE,NONE,"Introduction to the basic concepts of mobile cloud computing, including 1. The mobile computing technology used in modern smart phones; 2. The cloud computing technologies used in existing data centers; 3. The synergy of mobile and cloud computing and its applications; and 4. Programming on smart phone utilizing data center services. Students will gain knowledge of the fundamental principles of mobile cloud computing, the major technologies that support mobile cloud computing, the current challenges and primary areas of research within the field of mobile cloud computing, and a basic understanding of the role of mobile cloud computing in the context of the everyday living.",1,1,1,1
ESE544,Network Security Engineering,Graduate,3.0,NONE,NONE,NONE,"An introduction to computer network and telecommunication network security engineering.  Special emphasis on building security into hardware and hardware working with software. Topics include encryption, public key cryptography, authentication, intrusion detection, digital rights management, firewalls, trusted computing, encrypted computing, intruders and virus. Some projects. Fall, alternate years, 3 credits. Prerequisite or co-requisite: ESE 546 or ESE 548.",1,1,1,1
ESE545,Computer Architecture,Graduate,4.0,NONE,NONE,NONE,"The course covers uniprocessor and pipelined vector processors. Topics include: hierarchical organization of a computer system; processor design; control design; memory organization and virtual memory; I/O systems; balancing subsystem bandwidths; RISC processors; principles of designing pipelined processors; vector processing on pipelines; examples of pipelined processors. The course involves a system design project using VHDL.
Prerequisite: ESE 218 or equivalent
Spring,",1,1,1,1
ESE546,Networking Algorithms and Analysis,Graduate,3.0,NONE,NONE,NONE,"An introduction to algorithms and analysis for computer and telecommunication networks.  Continuous time and discrete time single queue analysis.  Algorithms from public key cryptography, routing, protocol verification, multiple access, error codes, data compression, search.
Prerequisite: ESE 503 or permission of instructor.  Fall, 3 credits, grading ABCF.",1,1,1,1
ESE547,Digital Signal Processing,Graduate,3.0,NONE,NONE,NONE,"A basic graduate course in Digital Signal Processing. Sampling and reconstruction of Signals. Review of Z-Transform theory. Signal flow-graphs. Design of FIR and IIR filters. Discrete and fast Fourier transforms. Introduction to adaptive signal processing. Implementation considerations.
Prerequisite: Senior level course in signals and systems
Fall,",1,1,1,1
ESE548,Computer Networks,Graduate,3.0,NONE,NONE,NONE,"Basic theory and technology of computer communications. Introduction to performance evaluation, error codes and routing algorithms. Other topics include Ethernet, wireless networks including LTE and 5G, fiber optic networking, software defined networking, networking on chips, space networks, data centers, grids and clouds, and network security. 3 credits , grading ABCF.",1,1,1,1
ESE549,Advanced VLSI System Testing,Graduate,3.0,NONE,NONE,NONE,"This course is designed to acquaint students with fault diagnosis of logic circuits. Both combinatorial and sequential circuits are considered. Concepts of faults and fault models are presented. Emphasis is given to test generation, test selection, fault detection, fault location, fault location within a module and fault correction.
Prerequisite: BS in Electrical Engineering
Spring,",1,1,1,1
ESE550,Network Management and Planning,Graduate,3.0,NONE,NONE,NONE,"This course provides an introduction to telecommunications and computer network management and planning. Network management is concerned with the operation of networks while network planning is concerned with the proper evolution of network installations over time. Network management topics include meeting service requirements, management operations, management interoperability, and specific architectures such as Telecommunications Management Network (TMN), and Simple Network Management Protocol (SNMP). Network planning topics include planning problem modeling, topological planning design, heuristic and formal solution techniques.
Fall,",1,1,1,1
ESE551,Electronics and Radiation Effects,Graduate,3.0,NONE,NONE,NONE,"A study of the effects of radiation on electronic circuit operation. Radiation may come from space or man-made sources such as nuclear reactors or CAT scan machines. Coverage includes types of radiation, types of effects on circuits such as SEE (Single Event Effects), designing circuits to mitigate radiation effects and testing of circuits prior to deployment. Applications include electronics for space and for use in nuclear reactors and certain medical imaging machines.

Spring, 3 credits, grading ABCF. Pre-req: ESE 272 or ESE 273 or equivalent
electronics course.",1,1,1,1
ESE552,Interconnection Networks,Graduate,3.0,NONE,NONE,NONE,"Formation and analysis of interconnect processing elements in parallel computing organization. Topics include: SIMD/MIMD computers, multiprocessors, multicomputers, density, symmetry, representations, and routing algorithms. Topologies being discussed include: Benes, Omega, Banyan, mesh, hypercube, cube-connected cycles, generalized chordal rings, chordal rings, DeBruijn, Moebius graphs, Cayley graphs, and Borel Cayley graphs.
Prerequisite: ESE 545 or equivalent
Fall,",1,1,1,1
ESE553,A/D and D/A Integrated Data Converters,Graduate,3.0,NONE,NONE,NONE,"This is an advanced course on analog integrated circuit design aspects for data converters. Topics include: continuous and discrete-time signals and systems; sampling theorem; ideal ND and D/A converters; specifications and testing of data converters; basic building blocks in data converters: current sources and mirrors, differential gain stages, voltage references, S/H circuits, comparators: Nyquist D/A and ND converters: principles of data conversion and circuit design techniques; oversampling data converters: low-pass and band-pass delta-sigma modulators, decimation and interpolation for delta-sigma data converters. The attending students must be acquainted with principles of transistor operation, function of simple analysis. Familiarity with SPICE is required.",1,1,1,1
ESE554,Computational Models for Computer Engineers,Graduate,3.0,NONE,NONE,NONE,"This course covers mathematical techniques and models used in the solution of computer engineering problems. The course heavily emphasizes computer engineering application. Topics covered include set theory, relations, functions, graph theory and graph algorithms, and algebraic structures.
Fall,",1,1,1,1
ESE555,Advanced VLSI Systems Design,Graduate,3.0,NONE,NONE,NONE,"Techniques of VLSI circuit design in the MOS technology are presented. Topics include MOS transistor theory, CMOS processing technology, MOS digital circuit analysis and design, and various CMOS circuit design techniques. Digital systems are designed and simulated throughout the course using an assortment of VLSI design tools.
Prerequisite: B.S. in Electrical Engineering or Computer Science
Spring,",1,1,1,1
ESE556,VLSI Physical and Logic Design Automation,Graduate,3.0,NONE,NONE,NONE,"Areas to be covered are Physical Design Automation and Logic Design Automation. Upon completion of this course, students will be able to develop state-of-the art CAD tools and algorithms for VLSI logic and physical design. Tools will address design tasks such as floor planning, module placement and signal routing. Also, automated optimization of combinational and sequential circuits will be contemplated.
Prerequisite: B.S. in Computer Engineering/Science or Electrical Engineering
Fall,",1,1,1,1
ESE557,Digital Signal Processing II: Advanced Topics,Graduate,3.0,NONE,NONE,NONE,"A number of different topics in digital signal processing will be covered, depending on class and current research interest. Areas to be covered include the following: parametric signal modeling, spectral estimation, multirate processing, advanced FFT and convolution algorithms, adaptive signal processing, multidimensional signal processing, advanced filter design, dedicated signal processing chips, and signal processing for inverse problems. Students will be expected to read and present current research literature.
Prerequisite: ESE 547 or permission of instructor
Spring,",1,1,1,1
ESE558,Digital Image Processing I,Graduate,3.0,NONE,NONE,NONE,"Covers digital image fundamentals, mathematical preliminaries of two-dimensional systems, image transforms, human perception, color basics, sampling and quantization, compression techniques, image enhancement, image restoration, image reconstruction from projections, and binary image processing.
Prerequisite: B.S. in Engineering or Physical or Mathematical Sciences
Fall,",1,1,1,1
ESE559,"EMI in Power Electronics Converters: Generation, Propagation and Mitigation",Graduate,3.0,NONE,NONE,NONE,"This course is designed to cover the basic concepts of electro-magnetic-interference issues in power electronics converters. The course materials will cover basic concepts of EMI measurement, modeling and mitigation, with the focus on conducted EMI in power electronics converters. The course is structured with lectures and a lab session. This course is offered to both senior undergraduate and graduate students. Students cannot get credit for both undergraduate level and graduate level. Undergraduate and graduate students will take exams and quizzes at the same time but with different designed questions.",1,1,1,1
ESE561,Theory of Artificial Intelligence,Graduate,3.0,NONE,NONE,NONE,"Problem solving by searching, game trees, constraint satisfaction problems, uncertain knowledge and reasoning, probabilistic reasoning, probabilistic reasoning over time, Markov decision processes, partially observable Markov decision processes, reinforcement learning, generalized reinforcement learning.",1,1,1,1
ESE562,AI Driven Smart Grids,Graduate,3.0,NONE,NONE,NONE,"The course focuses on Artificial Intelligence (AI) applications to power system analysis, planning and operation. Topics include basics of AI and smart grid, data preprocessing, predictive analytics, AI driven static analytics, such as optimal dispatch, state estimation and security assessment, and AI-based dynamical analytics such as transient stability assessment, dynamic model discovery and emergency control. Emerging topics, including transfer learning, data-driven formal methods, learning-based cybersecurity and big data platform, are also discussed.
Prerequisite: An undergraduate course in power systems",1,1,1,1
ESE563,Fundamentals of Robotics I,Graduate,3.0,NONE,NONE,NONE,"This course covers homogenous transformations of coordinates; kinematic and dynamic equations of robots with their associated solutions; control and programming of robots.
Prerequisite: Permission of instructor
Fall,",1,1,1,1
ESE564,Artificial Intelligence for Robotics,Graduate,3.0,NONE,NONE,NONE,"Artifical Intelligence is intelligence demonstrated by machines , unlike the natural intelligence displayed by humans and animals. Research and AI focuses on the development and analysis of algorithms that learn and perform intelligent behavior with minimal human intervention. This course aims to introduce students some basic techniques and algorithms in AI including probabilistic inference, planning and search, localization, tracking and control, and their applications to robotics.",1,1,1,1
ESE565,Parallel Processing Architectures,Graduate,3.0,NONE,NONE,NONE,"This course provides a comprehensive introduction to parallel processing. Topics include types of parallelism, classification of parallel computers, functional organizations, interconnection networks, memory organizations, control methods, parallel programming, parallel algorithms, performance enhancement techniques and design examples for SIMD array processors, loosely coupled multiprocessors, and tightly coupled multiprocessors. A brief overview of dataflow and reduction machines will also be given.
Prerequisite: ESE 545 or equivalent
Spring,",1,1,1,1
ESE566,Hardware-Software Co-Design of Embedded Systems,Graduate,3.0,NONE,NONE,NONE,"This course will present state-of-the-art concepts and techniques for design of embedded systems consisting of hardware and software components. Discussed topics include system specification, architectures for embedded systems, performance modeling and evaluation, system synthesis and validation. The course is complemented by three mini-projects focused on designing and implementing various co-design methods.
Prerequisite: ESE 545, ESE 554 and ESE 333
Fall",1,1,1,1
ESE568,Computer and Robot Vision,Graduate,3.0,NONE,NONE,NONE,"Principles and applications of computer and robot vision are covered. Primary emphasis is on techniques and algorithms for 3D machine vision. The topics include image sensing of 3D scenes, a review of 2D techniques, image segmentation, stereo vision, optical flow, time-varying image analysis, shape from shading, texture, depth from defocus, matching, object recognition, shape representation, interpretation of line drawings, and representation and analysis of 3D range data. The course includes programming projects on industrial applications of robot vision.
Prerequisite: B.S. in Engineering or Physical or Mathematical Sciences",1,1,1,1
ESE569,Translational Bioinformatics,Graduate,3.0,NONE,NONE,NONE,"Advanced technologies have driven rapid increases in the quantities of biomedical data.  Translational bioinformatics develops the specified computational and analytic methods to transform these large-scale datasets into biomedical applicable information and knowledge.  It is one of major applications of machine learning and data mining.  This course introduces large-scale biomedical data resources and management, data processing and modeling, data mining and machine learning approaches in translational bioinformatics, and provides the hands-on projects for students to practice these approaches for real-world biomedical data.",1,1,1,1
ESE575,Advanced VLSI Signal Processing Architecture,Graduate,3.0,NONE,NONE,NONE,"This course is concerned with advanced aspects of VLSI architecture in digital signal processing and wireless communications. The first phase of the course covers the derivation of both data transformation and control sequencing from a behavioral description of an algorithm. The next phase reviews the general purpose and dedicated processor for signal processing algorithms. This course focuses on low-complexity high-performance algorithm development and evaluation, system architecture modeling, power-performance tradeoff analysis. The emphasis is on the development of application-specific VLSI architectures for current and future generation of wireless digital communication systems. An experimental/research project is required.
Prerequisite: ESE 355 or equivalent. ESE 305 or ESE 337 or equivalent. ESE 306 or ESE 340 or equivalent. ESE 380 or equivalent.",1,1,1,1
