Course Nbr,Course Title,Career,Units,Grading Basis,Enrollment Requirement,Course Components,Academic Group,Academic Organization,Description
AMS 530,Principles in Parallel Computing,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"This course is designed for both academic and industrial scientists interested in parallel computing and its applications to large-scale scientific and engineering problems. It focuses on the three main issues in parallel computing: analysis of parallel hardware and software systems, design and implementation of parallel algorithms, and applications of parallel computing to selected problems in physical science and engineering. The course emphasizes hands-on practice and understanding of algorithmic concepts of parallel computing.
Prerequisite: A course in basic computer science such as operating systems or architectures or some programming experience.
Spring,"
AMS 531,Laboratory Rotations in Computational Biology,Graduate,0.00 - 3.00,Satisfactory/Unsatisfactory,[],"('Laboratory',)",College of Engring & App Sci,Applied Math and Statistics,"This is a two semester course in which first year Ph.D. students spend at least 8 weeks in each of three different laboratories actively participating in the research of participating Computational Biology Faculty.  At the end of each rotation, students give a presentation of their lab activates and accomplishments.  The primary goal of rotations is to help students choose a research advisor and to help faculty members choose students.  Students register for AMS 531 in both the Fall and Spring semesters of the first year."
AMS 532,Journal Club in Computational Biology,Graduate,0.00 - 1.00,Satisfactory/Unsatisfactory,[],"('Seminar',)","Engring & App Sci, College of",Applied Math and Statistics,"The goal of this course is for students to hone critical reading and analytic skills through discussions of literature in the area of Computational Biology.  Participants take turn being a ""discussion leader"" who informally guides the group through a peer-reviewed manuscript for which all Journal Club members will have to read in advance of the meeting.  Meetings in the Spring semester will include in Person Training (IPT) in Responsible conduct of Research and Scholarship (RCRS) on topics that comprise (1) Integrity in Scholarship, (2) Scientific Misconduct, (3) Mentoring, (4) Ownership and Authorship, (5) Plagiarism, (6) Data Management, (7) Journalism and Science, (8) Human Subjects, and (9) Laboratory Animals."
AMS 533,Numerical Methods and Algorithms in Computational Biology,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"An in-depth survey of many of the key techniques used in diverse aspects of computational biology. A major focus of this class is on how to successfully formulate a statement of the problem to be solved, and how that formulation can guide in selecting the most suitable computational approach. Examples will be drawn from a wide range of problems in biology, including molecular modeling, biochemical reaction networks, microscopy and systems biology. No prior knowledge of biology is required."
AMS 534,Introduction to Systems Biology,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"This course is geared towards teaching essential concepts and computational skills in Systems Biology.  The course is centered upon two key programming languages: Matlab for modeling applications and the R language for statistical analysis and sequence manipulation.
Spring, 3 Credits, ABCF Grading"
AMS 535,Introduction to Computational Structural Biology and Drug Design,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"This course will provide an introduction to Computational Structural Biology with application to Drug Design.  Methods and applications that use computation to model biological systems involved in human disease will be emphasized.   The course aims to foster collaborative learning and will consist of presentations by the instructor, guest lecturers, and by course participants with the goal of summarizing key, methods, topics, and papers relevant to Computational Structural Biology.  Grades are based on the quality of the presentations, participation in class discussion, attendance, quizzes, and a final exam."
AMS 536,Molecular Modeling of Biological Molecules,Graduate,3.0,Graduate Graded,[['AMS 535']],"('Lecture', 'Recitation')",College of Engring & App Sci,Applied Math and Statistics,"This computer-based lab course is designed for students who wish to gain hands an experience modeling biological molecules at the atomic level.  In conjunction with individual interests, Molecular Mechanics, Molecular dynamics, Monte Carlo, Docking (virtual screening), or Quantum Mechanics software packages can be used to study relevant biological systems (s).  Projects will include setup, execution, and analysis.  Course participants will give literature presentations relevant to the simulations being performed and a final project report will be required.  Familiarity with Unix (Linux) is desirable but not mandatory."
AMS 537,Biological Dynamics and Networks,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"This course will provide a solid foundation in key theoretical concepts for the study of dynamics in biological systems and networks at different scales ranging from the molecular level to metabolic and gene regulatory networks. Topics of this course include but are not limited to: Physical kinetics; Diffusion/Smoluchowskii; Random flights; Waiting times; Poisson; Brownian ratchets; Chemical kinetics; Transition states; Stability, bifurcations, pattern development; Noise in cells: intrinsic and Extrinsic; Feedback; Biological Osciillators; Recurrence, period doubling, chaos; Networks; Topologies; Degree distribution, betweenness; Models of nets: Erdos-Renyi, scale-free, social, Watts-Strogatz, agents; Robustness, highly-optimized tolerance, bowties, epidemics; Biological networks: Protein-protein nets, regulatory and metabolic nets; Known biological circuits and their behaviors; How networks evolve: Preferential attachment, rewiring; Power laws; Fluxed through networks; Information and communication, entropy; Metabolic flux analysis; Artificial and Natural selection for traits; Darwinian evolution; Population dynamics.
Spring, 3 credits, ABCF grading
Crosslisted with PHY 559 and CHE 559"
AMS 538,Methods in Neuronal Modeling,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Presentation of the mathematical modeling approach to information processing in nervous systems, from the level of individual ionic channels to large-scale neuronal networks. The course covers kinetic models of synaptic transmission, cable theory and compartment models for neurons, multiple channels and calcium dynamics, spike-train analysis and modeling small neuron networks."
AMS 539,Introduction to Physical and Quantitative Biology,Graduate,0.00 - 1.00,Satisfactory/Unsatisfactory,[],"('Seminar',)",College of Engring & App Sci,Applied Math and Statistics,"This course is a seminar series organized by the Laufer Center for Physical and Quantitative Biology and is aimed at any incoming graduate students who might be interested in doing research in computational, mathematical or physical biology.  Each seminar will be given by a different faculty member about their research and will span a range of topics including computational cell biology and evolutionary models."
AMS 540,Linear Programming,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Formulation of linear programming problems and solutions by simplex method. Duality, sensitivity analysis, dual simplex algorithm, decomposition. Applications to the transportation problem, two-person games, assignment problem, and introduction to integer and nonlinear programming. 
Prerequisite:  A course in linear algebra."
AMS 542,Analysis of Algorithms,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Techniques for designing efficient algorithms, including choice of data structures, recursion, branch and bound, divide and conquer, and dynamic programming. Complexity analysis of searching, sorting, matrix multiplication, and graph algorithms. Standard NP-complete problems and polynomial transformation techniques.  This course is offered as both AMS 542 and CSE 548."
AMS 544,Discrete and Nonlinear Optimization,Graduate,3.0,Graduate Graded,[['AMS 540']],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Theoretical and computational properties of discrete and nonlinear optimization problems: integer programming, including cutting plane and branch and bound algorithms, necessary and sufficient conditions for optimality of nonlinear programs, and performance of selected nonlinear programming algorithms.
Prerequisite: AMS 540
Spring"
AMS 545,Computational Geometry,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Study of the fundamental algorithmic problems associated with geometric computations, including convex hulls, Voronoi diagrams, triangulation, intersection, range queries, visibility, arrangements, and motion planning for robotics.  Algorithmic methods include plane sweep, incremental insertion, randomization, divide-and-conquer, etc.  This course is offered as both AMS 545 and CSE 555."
AMS 546,Network Flows,Graduate,3.0,Graduate Graded,[['AMS 540']],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Theory of flows in capacity-constrained networks.  Topics include maximum flow, feasibility criteria, scheduling problems, matching and covering problems, minimum-length paths, minimum-cost flows, and associated combinatorial problems."
AMS 547,Discrete Mathematics,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"This course introduces such mathematical tools as summations, number theory, binomial coefficients, generating functions, recurrence relations, discrete probability, asymptotics, combinatorics, and graph theory for use in algorithmic and combinatorial analysis. This course is offered as both CSE 547 and AMS 547."
AMS 548,Optimization techniques in biomolecular simulations,Graduate,0.00 - 3.00,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"This practical hands-on course will teach basic techniques for building mathematical models, algorithms, and software for biomolecular simulations of macromolecular interactions.  The topics of this course include, but are not limited to: the basics of statistical mechanics and its connection to the sampling algorithms; the origin of and approximations for the computation of molecular forces; geometry of the molecular configuration search space and multidimensional optimization; basics of software development and programming for high performance computing (HPC). During the course, the students will develop a multiscale approach for modeling protein-protein interactions from the ground up.  No special background is required.
Offered in the Spring Semester"
AMS 549,Computational Biology,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"This course focuses on current problems in computational biology and bioinformatics. Our emphasis will be algorithmic, on discovering appropriate combinatorial algorithm problems and the techniques to solve them. Primary topics will include DNA sequence assembly, DNA/protein sequence comparison, hybridization array analysis, RNA and protein folding, and phylogenic trees."
AMS 550,Operations Research: Stochastic Models,Graduate,3.0,Graduate Graded,[['AMS 507']],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Includes Poisson processes, renewal theory, discrete-time and continuous-time Markov processes, Brownian motion, applications to queues, statistics, and other problems of engineering and social sciences. 
Prerequisite: AMS 507 or equivalent"
AMS 552,Game Theory I,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Elements of cooperative and non-cooperative games. Matrix games, pure and mixed strategies, and equilibria. Solution concepts such as core, stable sets, and bargaining sets. Voting games, and the Shapley and Banzhaff power indices. This course is offered as both ECO 604 and AMS 552.
Prerequisite for ECO 604: Graduate standing in the Economics Department or permission of the Graduate Director."
AMS 553,Simulation and Modeling,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"A comprehensive course in formulation, implementation, and application of simulation models. Topics include data structures, simulation languages, statistical analysis, pseudo-random number generation, and design of simulation experiments. Students apply simulation modeling methods to problems of their own design. This course is offered as CSE 529, AMS 553 and MBA 553."
AMS 555,Game Theory II,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Refinements of strategic equilibrium, games with incomplete information, repeated games with and without complete information, and stochastic games. The Shapley value of games with many players, and  NTU-values. This course is offered as both ECO 605 and AMS 555.
Prerequisite for AMS 555: AMS 552/ECO 604.
Prerequisites for ECO 605: ECO 604 and Graduate standing in the Economics Department or permission of the Graduate Director.
Spring,"
AMS 556,Dynamic Programming,Graduate,3.0,Graduate Graded,[['AMS 507']],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Stochastic and deterministic multistage optimization problems.  Stochastic path problems.  Principle of optimality.  Recursive and functional equations.  Method of successive approximations and policy iteration.  Applications to finance, economics, inventory control, maintenance, inspection, and replacement problems. 
Prerequisite: AMS 550 or AMS 558"
AMS 559,Smart Energy in the Information Age,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Energy and sustainability have become critical issues of our generation.  While the abundant potential of renewable energy sources, such as solar and wind, provides a real opportunity for sustainability, their intermittency and uncertainty present a daunting operational challenge.  This course studies how to use Information Technology (IT) to improve sustainability in our energy-hungry society.  In particular, topics include the applications of mathematical modeling, algorithm design, optimization, game theory, and control theory in real systems.  The goal of the course is to provide rigorous foundations for the study of smart energy management for sustainability.
Offered in the Spring Semester"
AMS 560,"Big Data Systems, Algorithms and Networks",Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Recent progress on big data systems, algorithms and networks.  Topics include the web graph, search engines, targeted advertisements, online algorithms and competitive analysis, and analytics, storage, resource allocation, and security in big data systems.
Offered in the Spring Semester"
AMS 561,Introduction to Computational Science,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"This course provides a foundation of knowledge and basic skills for the successful application in graduate
research of modern techniques in computational and data science relevant to engineering, the humanities, and the physical, life and social sciences. It is consciously crafted to provide a rich, project-oriented, multidisciplinary experience that establishes a common vocabulary and skill set. Centered around the popular programming language Python, the course will serve as an introduction to programming including data structures, algorithms, numerical methods, basic concepts in computer architecture, and elements of object-oriented design. Also introduced will be important concepts and tools associated with the analysis and management of data, both big and small, including basic statistical modeling in R, aspects of machine learning and data mining, data management, and visualization. No previous computing experience is assumed. Students are assumed to have taken some introductory courses in two of these three math subjects: linear algebra, calculus, and probability."
AMS 562,Introduction to Scientific Programming in C++,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"This course provides students with foundational skills and knowledge in practical scientific programming relevant for scientists and engineers. The primary language is C++ since it is a widely-used, object-oriented language, includes C as a subset, and is a powerful tool for writing robust, complex, high-performance software. Elements of Python, Bash, and other languages will be introduced to complement the capabilities of C++, and essential tools for software development and engineering will be employed throughout the course (e.g., makefiles, version control, online code repositories, debugging, etc.).

Fall, 3 credits, ABCF grading"
AMS 565,Wave Propagation,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,Theory of propagation of vector and scalar waves in bounded and unbounded regions. Development of methods of geometrical optics. Propagation in homogeneous and anisotropic media.
AMS 566,Compressible Fluid Dynamics,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Physical, mathematical, and computational description in compressible fluid flows. Integral and differential forms of the conservation equations, one-dimensional flow, shocks and expansion waves in two and three dimensions, quasi-one-dimensional flow, transient flow, numerical methods for steady supersonic flow, numerical methods for transient flow.
Spring,"
AMS 569,Probability Theory I,Graduate,3.0,Graduate Graded,[['AMS 510']],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Probability spaces and sigma-algebras. Random variables as measurable mappings. Borel-Cantelli lemmas. Expectation using simple functions. Monotone and dominated convergence theorems. Inequalities. Stochastic convergence. Characteristic functions. Laws of large numbers and the central limit theorem.

Prerequisite: AMS 510
3 credits, ABCF grading"
AMS 570,Introduction to Mathematical Statistics,Graduate,3.0,Graduate Graded,[['AMS 507']],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Probability and distributions; multivariate distributions; distributions of functions of random variables; sampling distributions; limiting distributions; point estimation; confidence intervals; sufficient statistics; Bayesian estimation; maximum likelihood estimation; statistical tests.

Prerequisite: AMS 507
Spring, 3 credits, ABCF grading"
AMS 571,Mathematical Statistics,Graduate,3.0,Graduate Graded,[['AMS 570']],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Sampling distribution; convergence concepts; classes of statistical models; sufficient statistics; likelihood principle; point estimation; Bayes estimators; consistence; Neyman-Pearson Lemma; UMP tests; UMPU tests; Likelihood ratio tests; large sample theory. Offered as HPH 697 or AMS 571.
Prerequisite: AMS 570"
AMS 572,Data Analysis I,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Introduction to basic statistical procedures. Survey of elementary statistical procedures such as the t-test and chi-square test. Procedures to verify that assumptions are satisfied. Extensions of simple procedures to more complex situations and introduction to one-way analysis of variance. Basic exploratory data analysis procedures (stem and leaf plots, straightening regression lines, and techniques to establish equal variance). Offered as AMS 572 or HPH 698."
AMS 573,Categorical Data Analysis,Graduate,3.0,Graduate Graded,"[['AMS 507', 'AMS 572']]","('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Measuring the strength of association between pairs of categorical variables. Methods for evaluating classification procedures and inter-rater agreement. Analysis of the associations among three or more categorical variables using log linear models. Logistic regression.
Prerequisite: AMS 572
Spring,"
AMS 575,Internship in Statistical Consulting,Graduate,1.00 - 9.00,Graduate Graded,[],"('Supervision',)","Engring & App Sci, College of",Applied Math and Statistics,"Directed quantitative research problem in conjunction with currently existing research programs outside the department. Students specializing in a particular area work on a problem from that area; others work on problems related to their interests, if possible. Efficient and effective use of computers. Each student gives at least one informal lecture to his or her colleagues on a research problem and its statistical aspects.
Prerequisite: Permission of instructor"
AMS 577,Multivariate Analysis,Graduate,3.0,Graduate Graded,"[['AMS 572', 'AMS 578']]","('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"The multivariate distribution. Estimation of the mean vector and covariance matrix of the multivariate normal. Discriminant analysis. Canonical correlation. Principal components. Factor analysis. Cluster analysis.
Prerequisites: AMS 572 and AMS 578"
AMS 578,Regression Theory,Graduate,3.0,Graduate Graded,[['AMS 572']],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Classical least-squares theory for regression including the Gauss-Markov theorem and classical normal statistical theory. An introduction to stepwise regression, procedures, and exploratory data analysis techniques. Analysis of variance problems as a subject of regression. Brief discussions of robustness of estimation and robustness of design.
Prerequisite: AMS 572"
AMS 580,Statistical Learning,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"This course will first review classical linear and generalized linear models such as Linear Regression, and Linear Discriminant Analysis. We shall then study modern Resampling Methods such as Bootstrapping, and modern variable selection methods such as the Shrinkage Method. Finally, we shall introduce modern non-linear statistical learning methods such as the Generalized Additive Models, Decision Trees, Random Forest, Boosting, Bagging, and, Support Vector Machines."
AMS 581,Analysis of Variance,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Analysis of models with fixed effects. The Gauss-Markov theorem; construction of confidence ellipsoids and tests with Gaussian observations. Problems of multiple tests of hypotheses. One-way, two-way, and higher-way layouts. Analysis of incomplete designs such as Latin squares and incomplete blocks. Analysis of covariance problems.
Prerequisite: AMS 570 or equivalent"
AMS 582,Design of Experiments,Graduate,3.0,Graduate Graded,[['AMS 572']],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Discussion of the accuracy of experiments, partitioning sums of squares, randomized designs, factorial experiments, Latin squares, confounding and fractional replication, response surface experiments, and incomplete block designs. Offered as AMS 582 or HPH 699.
Prerequisite: AMS 572"
AMS 583,Applied Longitudinal Data Analysis,Graduate,3.0,Graduate Graded,"[['AMS 572', 'AMS 578']]","('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Longitudinal data takes the form of repeated measurements of the same subject (humans, animals, plants, samples, etc) over time (or other conditions). This type of data has a broad range of applications, including public health, medical research, pharmaceutical studies, life sciences, agriculture, engineering and physical sciences.  Longitudinal data analysis allows one to study the changes in mean response over time and answer other scientific questions pertaining to the relationship between the response and time.  This course aims to introduce statistical models and methods for the analysis of longitudinal data.  Both the classical (univariate and multivariate repeated analysis of variance) and more recent approaches (1) general linear models for correlation, random coefficient models, linear mixed effect models for normal repeated measurements; (2) generalized linear models for non-normal response and population-averaged models (generalized estimating equations) for non-normal repeated measurements, of analyzing longitudinal data will be covered in this course.
Offered in the Spring Semester"
AMS 585,Internship in Data Science,Graduate,1.00 - 9.00,Graduate Graded,[],"('Supervision',)","Engring & App Sci, College of",Applied Math and Statistics,"Directed data science problem in conjunction with currently existing research programs outside the department. Students specializing in a particular area work on a problem from that area; others work on problems related to their interests, if possible. Efficient and effective use of computers. Each student gives at least one informal lecture to his or her colleagues on a research problem and its statistical aspects."
AMS 586,Time Series,Graduate,3.0,Graduate Graded,"[['AMS 572', 'AMS 570']]","('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Analysis in the frequency domain. Periodograms, approximate tests, relation to regression theory. Pre-whitening and digital fibers. Common data windows. Fast Fourier transforms. Complex demodulation, GibbsÕ phenomenon issues. Time-domain analysis.

Prerequisites: AMS 570 or AMS 572
3 credits, ABCF grading"
AMS 587,Nonparametric Statistics,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"This course covers the applied nonparametric statistical procedures: one-sample Wilcoxon tests, two-sample Wilcoxon tests, runs test, Kruskal-Wallis test, Kendall's tau, Spearman's rho, Hodges-Lehman estimation, Friedman analysis of variance on ranks. The course gives the theoretical underpinnings to these procedures, showing how existing techniques may be extended and new techniques developed. An excursion into the new problems of multivariate nonparametric inference is made.
Prerequisites: AMS 312 and AMS 572 or equivalents
Fall,"
AMS 588,Failure and Survival Data Analysis,Graduate,3.0,Graduate Graded,[['AMS 572']],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"This course introduces both parametric and non-parametric statistical models for analysis of the failure and survival data ¿ a critical topic in quantitative finance, econometrics, and biostatistics. Different censoring mechanisms will be discussed. The course will mainly cover Kaplan-Meier estimator for characterizing the distribution of the failure and survival data, non-parametric log-rank test for comparing multiple groups, and the accelerated failure time model and Cox regression model uncovering various predictor/explanatory variables to survival/failure. Applications to finance, economics and biomedicine will be illustrated.
We have revised the course title and content to better suit our current graduate programs in Applied Mathematics and Statistics that have evolved substantially from our old forms. In our current program, students from many tracks, especially in statistics and in quantitative finance, need this updated course as a highly relevant and important elective. This same subject is generally referred to as `Survival data analysis¿ in biostatistics, but `Failure data analysis¿ in finance.  This updated title will reflect the content of the course clearly for students from all tracks."
AMS 589,Quantitative Genetics,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Definition of relevant terminology. Statistical and genetic models for inheritance of quantitative traits. Estimation of effects of selection, dominance polygenes, epistatis, and environment. Linkage studies and threshold characteristics.
Spring, odd years,"
AMS 591,Topics for M.S. Students,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Various topics of current interest in applied mathematics will be offered if sufficient interest is shown. Several topics may be taught concurrently in different sections.
Prerequisite: Permission of instructor"
AMS 592,Mathematical Methods of Finance and Investments I,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"A broad-based course in mathematical modeling and quantitative analysis of financial transactions and investment management issues such as debt and equity, measures of risk and returns, efficient markets and efficient set mathematics, asset pricing, one-factor and multiple-factor models, portfolio selection, futures and options.
Fall,"
AMS 593,Interest Rate and Credit Modeling,Graduate,3.0,Graduate Graded,[['AMS 512']],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Introduction to most commonly used interest rate models: Heath-Jarrow-Morton, Brace-Gatareck-Musiela, etc. Cap, Floor, European and Bermudian option pricing.  Credit Modeling: Merton structural approach vs. Intensity approach. Corporate bonds, CDS, securitized products (CDO, CLO, mortages), Credit value adjustment (CVA, XVA)."
AMS 594,Mathematical Methods of Finance and Investments II,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"This course employs the techniques of mathematical statistics and empirical finance, e.g., estimation theory, linear and nonlinear regression, time series analysis, modeling and simulation to examine critically various models of prediction for asset-pricing, pricing of derivative products and term-structure of interest rates assuming stochastic volatility. Statistics necessary for analysis is incorporated in the course.
Prerequisite: AMS 592
Fall,"
AMS 595,Fundamentals of Computing,Graduate,3.0,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Introduction to UNIX operating system, C language, graphics, and parallel supercomputing.
Fall,"
AMS 596,Fundamentals of Large-Scale Computing,Graduate,1.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Overview of the design and maintenance of large scale computer projects in applied mathematics, including basic programming techniques for massively parallel supercomputers.
Prerequisite: AMS 595 or permission of instructor
Spring,"
AMS 597,Statistical Computing,Graduate,3.0,Graduate Graded,[],"('Laboratory',)",College of Engring & App Sci,Applied Math and Statistics,"Introduction to statistical computing using SAS and S plus.
Fall, 3 credits, ABCF Grading"
AMS 598,Big Data Analysis,Graduate,3.0,Graduate Graded,"[['AMS 572', 'AMS 570']]","('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"The rapid advancement of modern technologies in all walks of research and business has introduced tremendous amount of data and the related big data mining tasks such as real-time credit card processing and fraud detection, high dimensional RNA sequencing analysis, and risk management of high frequency trading data measured in milliseconds. Traditional data processing and analysis techniques are no longer adequate -- they have to be revised and customized to parallel computing paradigms, at the same time, modern data mining tools are being created and evolved, at their own fast pace, to accommodate the analysis of various big data problems.  This course is subsequently created to enable the timely education of a new generation of competent data analysts.

This course introduces the application of the supercomputing to statistical data analyses, particularly on big data. Implementations of various statistical methodologies within parallel computing framework are demonstrated through all lectures. The course will cover (1) parallel computing basics, including architecture on interconnection networks, communications methodologies, algorithm and performance measurements, and (2) their applications to modern data mining techniques, including modern variable selection/Dimension reduction, linear/logistical regression, tree-based classification methods, Kernel-based methods, non-linear statistical models, and model inference/Resampling methods.

Prerequisites: AMS 572, AMS 573 and AMS 578

Fall, 3 Credits, ABCF Grading"
AMS 599,Research,Graduate,1.00 - 12.00,Satisfactory/Unsatisfactory,[],"('Tutorial',)","Engring & App Sci, College of",Applied Math and Statistics,"Thesis research for Doctoral students who have not yet advanced to candidacy.  Master's students may also enroll, but must have approval from a faculty advisor before registering.
Pre-requisite: Student must obtain consent from individual faculty advisor in order to register for AMS 599 under his/her section.
1-12 credits, S/U grading, may be repeated for credit."
AMS 600,Socially Responsible Investing,Graduate,3.0,Graduate Graded,[['AMS 511']],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Introduction to a scope of investments which are socially responsible because of the nature of the business the company conducts, including but not limited to: avoiding investment in companies that produce or sell addictive substances (like alcohol, gambling, and tobacco) and seeking out companies engaged in environmental sustainability. The course includes analysis of investments strategies maximizing financial return as well as social goods, such as: (i) Negative Screening: excluding securities with potentially social and/or environmental harmful characteristics; (ii) Shareholder activism: activities steering the management towards enhancing the well being of the stockholders, customers, employees, vendors, and communities. (iii) Positive investing: making investments in activities and companies believed to have a positive impact on issues such as social justice and the environment through stock selection, that guarantees sustainability, in environmental and humanitarian sense, and providing a company's long term potential to compete and succeed. Offered in Fall."
AMS 601,Risk Management and Business Risk Control in BRIC Countries,Graduate,3.0,Graduate Graded,[['AMS 511']],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Introduction to the challenges and opportunities in investing in the BRIC countries Brazil, Russia, India, and China, with emphasis in the risk assessment, control and management. Opportunities in investing in BRIC: growth in infrastructure, middle class demand, educated cheap workforce, potential for outsourcing work, high risk/high reward. Risks facing investors in BRIC: strategic, operational, political, market risk, credit risks. Cultural barriers: family owned businesses, lack of business professionalism, poor transparency and disclosures of business practices, shallow and volatile markets, unstable macro-economics policies, tardy legal system. Responsibilities of investors in the BRIC countries: helping the BRIC governments and corporations in smooth transition to global markets and to developed status, providing co-ordination and transfer of business knowledge and technology from risk professionals in developed countries to emerging markets. Offered in Fall."
AMS 603,Risk Measures For Finance & Data Analysis,Graduate,3.0,Graduate Graded,[],"('Laboratory',)","Engring & App Sci, College of",Applied Math and Statistics,"Risk analysis is important to quantitative finance, insurance, commercial credit and many areas of data analysis. We emphasize risk analysis methods that capture observed features of risk, such as heavy tails, and validation of risk models against observed data. Students will be graded on the basis of projects drawn from multiple asset classes considered in the course work, including fixed income, options, portfolio optimization and foreign exchange. Professional standards for software development will be followed. Guest lectures by industry leaders will be included. Participation via conferencing software will be available. The course is open to all AMS graduate students and, with the instructor's permission, to CEAS graduate students."
AMS 621,Finite Element Methods for Partial Differential Equations,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Variational form of the problem, Ritz Galerkins, collocation, and mixed methods; triangular, rectangular (2-D), and tetrahedral (3-D) elements; accuracy, convergence, and stability; solutions of linear, nonlinear steady-state, and dynamic problems; implicit and explicit time integration; equivalence of finite-element and finite-difference methods.
Prerequisite: AMS 502 or equivalent"
AMS 641,Special Topics in Mathematical Programming,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"The course is designed for second- and third-year graduate students with a strong foundation in linear algebra and analysis who wish to pursue research in applied mathematics. Varying topics from nonlinear programming and optimization to applied graph theory and applied combinatorics may be offered concurrently.
Prerequisites: AMS 540 and permission of instructor"
AMS 644,Special Topics in Applied Probability,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"The course is designed for second- and third-year graduate students with a background in probability and stochastic modeling who wish to pursue research in applications of the probability theory. Several topics may be taught concurrently in different sections.
Prerequisites: AMS 550 and permission of instructor
Fall,"
